[TREE] Loaded 45 decision tree questions across 13 domains
[TREE] Navigation rules: 31 branch transitions
[TREE] Validation questions: 10
Max question_id: 4251
#     - Helping organizations meet security and compliance obligations [Legal-Practice:1.0, Cyber-Defense:0.2, Admin-Skill:0.15]
#   Q1561: Which cybersecurity skill would you most want to master?
#     - Threat monitoring, alert triage, and incident handling [Cyber-Defense:1.0, Data-Analytics:0.15, Technical-Skill:0.15]
#     - Secure configuration of systems, endpoints, and services [Technical-Skill:1.0, Cyber-Defense:0.25, Hardware-Systems:0.1]
#     - Security scripting and automating defensive tasks [Technical-Skill:1.0, Software-Dev:0.2, Cyber-Defense:0.2]
#     - Vulnerability analysis and risk prioritization [Analytical-Skill:1.0, Cyber-Defense:0.25, Investigative:0.15]
#     - Explaining security risk to non-technical leaders or users [People-Skill:1.0, Cyber-Defense:0.2, Teaching-Ed:0.15]
#     - Digital forensics and evidence collection after incidents [Forensic-Sci:1.0, Cyber-Defense:0.25, Investigative:0.15]
#   Q1566: What kind of cybersecurity environment appeals to you most?
#     - A security operations center watching systems in real time [Cyber-Defense:1.0, Data-Analytics:0.15, Technical-Skill:0.15]
#     - An engineering team building security into products and infrastructure [Software-Dev:1.0, Cyber-Defense:0.25, Technical-Skill:0.15]
#     - A public-interest environment protecting essential services [Community-Serve:1.0, Cyber-Defense:0.2, People-Skill:0.1]
#     - A compliance-heavy environment where policy and evidence matter [Admin-Skill:1.0, Cyber-Defense:0.2, Legal-Practice:0.15]
#     - A lab-like setting focused on deep investigation and analysis [Investigative:1.0, Cyber-Defense:0.25, Forensic-Sci:0.1]
#     - A startup where you secure systems while the company grows fast [Startup-Venture:1.0, Cyber-Defense:0.2, Cloud-Systems:0.1]
#   Q1571: What do you value most about cybersecurity work?
#     - Protecting people and organizations from avoidable harm [Community-Serve:1.0, Cyber-Defense:0.2, People-Skill:0.1]
#     - Thinking like an attacker so defenses become smarter [Investigative:1.0, Cyber-Defense:0.25, Analytical-Skill:0.15]
#     - Building systems that remain calm and resilient under pressure [Admin-Skill:1.0, Cyber-Defense:0.2, Technical-Skill:0.15]
#     - Solving practical, high-stakes technical puzzles [Analytical-Skill:1.0, Cyber-Defense:0.25, Technical-Skill:0.15]
#     - Helping others understand risk before it becomes a crisis [Teaching-Ed:1.0, Cyber-Defense:0.2, People-Skill:0.15]
#     - Creating trust in systems that people depend on every day [Community-Serve:1.0, Cyber-Defense:0.2, Cloud-Systems:0.1]
#   Q1576: SCENARIO: You can show one cybersecurity project that best represents you. What do you present?
#     - A secure monitoring and incident-response workflow [Cyber-Defense:1.0, Data-Analytics:0.15, Technical-Skill:0.15]
#     - A hardened cloud or server setup with clear controls [Cloud-Systems:1.0, Cyber-Defense:0.25, Technical-Skill:0.15]
#     - A secure coding project that removes common software risks [Software-Dev:1.0, Cyber-Defense:0.25, Technical-Skill:0.15]
#     - A risk and vulnerability assessment with clear remediation priorities [Analytical-Skill:1.0, Cyber-Defense:0.25, Admin-Skill:0.1]
#     - A phishing-awareness or user-defense program with measurable results [Teaching-Ed:1.0, Cyber-Defense:0.2, People-Skill:0.15]
#     - A digital forensics workflow that preserves and explains evidence [Forensic-Sci:1.0, Cyber-Defense:0.25, Investigative:0.15]

######################################################################
# CATEGORY: Academic Interest - Dentistry & Oral Health
# Need 1 replacement(s) | Currently 5 questions
# Removed IDs: [3266]
######################################################################
# Traits: Patient-Care:1.0, People-Skill:1.0, Analytical-Skill:1.0, Teaching-Ed:1.0, Public-Health:1.0, Community-Serve:1.0, Medical-Lab:1.0, Pharmacy:1.0, Lab-Research:1.0, Health-Admin:1.0, Physical-Skill:0.5, Technical-Skill:0.5, Creative-Skill:0.5, Spatial-Design:0.4, Visual-Design:0.4, Realistic:0.3, Social:0.3, Investigative:0.2, Counseling:0.2, Rehab-Therapy:0.1
# Existing questions:
#   Q968: What area of dentistry and oral health appeals to you?
#     - General dentistry ù checkups, fillings, and keeping smiles healthy [Patient-Care:1.0, Physical-Skill:0.5, People-Skill:0.4]
#     - Orthodontics ù straightening teeth with braces and aligners [Patient-Care:1.0, Technical-Skill:0.5, Spatial-Design:0.4]
#     - Oral surgery ù extracting teeth and performing jaw procedures [Patient-Care:1.0, Physical-Skill:0.5, Technical-Skill:0.45]
#     - Cosmetic dentistry ù veneers, whitening, and smile makeovers [Patient-Care:1.0, Creative-Skill:0.5, Visual-Design:0.4]
#     - Pediatric dentistry ù making dental visits fun and comfortable for children [Patient-Care:1.0, People-Skill:0.5, Teaching-Ed:0.4]
#     - Dental public health ù reducing tooth decay in underserved communities [Public-Health:1.0, Community-Serve:0.5, Patient-Care:0.4]
#   Q3261: What excites you most about pursuing a career in dentistry and oral health?
#     - Diagnosing and treating dental diseases like cavities, gum disease, and oral infections [Patient-Care:1.0, Medical-Lab:0.25, Analytical-Skill:0.1]
#     - Performing surgical procedures like tooth extractions and dental implant placements [Patient-Care:1.0, Physical-Skill:0.25, Medical-Lab:0.1]
#     - Designing and fitting dental prosthetics like crowns, bridges, and dentures [Medical-Lab:1.0, Analytical-Skill:0.25, Patient-Care:0.1]
#     - Educating communities about oral hygiene, brushing techniques, and preventive care [Community-Serve:1.0, Teaching-Ed:0.25, People-Skill:0.1]
#     - Conducting research on new dental materials, techniques, and treatments [Lab-Research:1.0, Medical-Lab:0.25, Analytical-Skill:0.1]
#     - Managing a dental clinic including staffing, scheduling, and patient flow [Health-Admin:1.0, People-Skill:0.25, Patient-Care:0.1]
#   Q3271: What aspect of dental practice do you find most fulfilling?
#     - Examining patients and reading dental X-rays to identify problems [Analytical-Skill:1.0, Medical-Lab:0.25, Patient-Care:0.1]
#     - Performing restorative procedures like fillings, inlays, and onlays [Patient-Care:1.0, Physical-Skill:0.25, Medical-Lab:0.1]
#     - Cleaning and scaling teeth to remove plaque and tartar buildup [Patient-Care:1.0, Physical-Skill:0.25, Medical-Lab:0.1]
#     - Administering local anesthesia and managing patient pain and anxiety [Patient-Care:1.0, Pharmacy:0.25, People-Skill:0.1]
#     - Taking dental impressions and working with lab technicians on prosthetics [Medical-Lab:1.0, Analytical-Skill:0.25, Patient-Care:0.1]
#     - Counseling patients on nutrition, smoking cessation, and oral care habits [Teaching-Ed:1.0, People-Skill:0.25, Patient-Care:0.1]
#   Q3281: How does dentistry connect with other fields for you?
#     - Dentistry and medicine ù understanding how oral health connects to systemic diseases [Patient-Care:1.0, Medical-Lab:0.25, Analytical-Skill:0.1]
#     - Dentistry and materials science ù developing stronger, more biocompatible dental materials [Lab-Research:1.0, Medical-Lab:0.25, Analytical-Skill:0.1]
#     - Dentistry and public health ù creating community-wide oral disease prevention programs [Public-Health:1.0, Community-Serve:0.25, Teaching-Ed:0.1]
#     - Dentistry and pharmacology ù managing pain control and antibiotic therapy in dental care [Pharmacy:1.0, Patient-Care:0.25, Medical-Lab:0.1]
#     - Dentistry and cosmetic arts ù creating beautiful smiles through aesthetic procedures [Patient-Care:1.0, Physical-Skill:0.25, Analytical-Skill:0.1]
#     - Dentistry and technology ù using 3D printing and digital scanning for dental prosthetics [Medical-Lab:1.0, Analytical-Skill:0.25, Lab-Research:0.1]
#   Q3286: What scenario in dentistry resonates with you the most?
#     - Restoring a patient's smile with dental implants after years of missing teeth [Patient-Care:1.0, Medical-Lab:0.25, Physical-Skill:0.1]
#     - Performing a complex root canal that saves a patient from tooth extraction [Patient-Care:1.0, Analytical-Skill:0.25, Medical-Lab:0.1]
#     - Running a free dental clinic in a rural community with limited access to care [Community-Serve:1.0, Public-Health:0.25, Patient-Care:0.1]
#     - Treating a fearful child patient with gentle care and building their trust in dental visits [People-Skill:1.0, Patient-Care:0.25, Counseling:0.1]
#     - Discovering oral cancer early during a routine examination and referring for treatment [Analytical-Skill:1.0, Patient-Care:0.25, Medical-Lab:0.1]
#     - Training dental students in a university clinic on proper surgical techniques [Teaching-Ed:1.0, People-Skill:0.25, Patient-Care:0.1]

######################################################################
# CATEGORY: Academic Interest - Early Childhood Education
# Need 2 replacement(s) | Currently 2 questions
# Removed IDs: [3891, 3901]
######################################################################
# Traits: Teaching-Ed:1.0, Creative-Skill:1.0, People-Skill:1.0, Admin-Skill:1.0, Performing-Arts:1.0, Spatial-Design:1.0, Agri-Nature:1.0, Investigative:0.5, Counseling:0.5, Artistic:0.4, Patient-Care:0.4, Physical-Skill:0.4, Environmental-Sci:0.4, Social:0.3, Analytical-Skill:0.3, Enterprising:0.3, Visual-Design:0.3, Writing-Comm:0.3, Community-Serve:0.2, Realistic:0.2
# Existing questions:
#   Q999: What draws you to early childhood education?
#     - Designing play-based learning activities that develop key skills [Teaching-Ed:1.0, Creative-Skill:0.5, People-Skill:0.45]
#     - Understanding child development stages ù emotional, social, and cognitive [Teaching-Ed:1.0, Investigative:0.5, Counseling:0.4]
#     - Working with parents ù guiding families on their child's growth [People-Skill:1.0, Counseling:0.5, Teaching-Ed:0.45]
#     - Running a preschool or daycare center [Admin-Skill:1.0, Teaching-Ed:0.5, People-Skill:0.45]
#     - Special needs early intervention ù supporting children with developmental delays [Teaching-Ed:1.0, Counseling:0.5, Patient-Care:0.4]
#     - Creating educational toys and materials for young learners [Creative-Skill:1.0, Teaching-Ed:0.5, Artistic:0.4]
#   Q1039: SCENARIO: You're designing a playroom for a preschool. What do you include?
#     - A reading corner with colorful books, puppets, and cozy seating [Teaching-Ed:1.0, Creative-Skill:0.5, People-Skill:0.4]
#     - Sensory stations ù sand tables, water play, and textured materials [Teaching-Ed:1.0, Creative-Skill:0.5, Physical-Skill:0.4]
#     - A mini kitchen and dress-up area for imaginative role-play [Creative-Skill:1.0, Teaching-Ed:0.5, People-Skill:0.4]
#     - Building blocks and construction toys for problem-solving and spatial skills [Spatial-Design:1.0, Teaching-Ed:0.5, Creative-Skill:0.4]
#     - A music and movement area with instruments, scarves, and dancing space [Performing-Arts:1.0, Teaching-Ed:0.5, Creative-Skill:0.45]
#     - An outdoor nature exploration area with gardens and bug habitats [Agri-Nature:1.0, Teaching-Ed:0.5, Environmental-Sci:0.4]

######################################################################
# CATEGORY: Academic Interest - Economics
# Need 1 replacement(s) | Currently 2 questions
# Removed IDs: [2331]
######################################################################
# Traits: Analytical-Skill:1.0, Investigative:1.0, Community-Serve:1.0, Data-Analytics:1.0, Enterprising:1.0, Finance-Acct:1.0, Environmental-Sci:1.0, Environmental-Eng:1.0, People-Skill:0.5, Admin-Skill:0.5, Counseling:0.4, Startup-Venture:0.3, Legal-Practice:0.3, Social:0.2, Software-Dev:0.2, Technical-Skill:0.2
# Existing questions:
#   Q876: What topic in economics fascinates you the most?
#     - How government policies affect unemployment and inflation [Analytical-Skill:1.0, Investigative:0.5, Community-Serve:0.4]
#     - International trade ù how goods and money flow between countries [Analytical-Skill:1.0, Enterprising:0.5, Finance-Acct:0.4]
#     - Behavioral economics ù why people make irrational financial decisions [Investigative:1.0, Analytical-Skill:0.5, Counseling:0.4]
#     - Development economics ù helping poor countries grow their economies [Community-Serve:1.0, Analytical-Skill:0.5, Investigative:0.4]
#     - Using data and models to predict economic trends and recessions [Data-Analytics:1.0, Analytical-Skill:0.5, Finance-Acct:0.45]
#     - Environmental economics ù the cost of pollution and climate change [Environmental-Sci:1.0, Analytical-Skill:0.5, Investigative:0.4]
#   Q877: SCENARIO: You're an economic advisor to the government. What do you focus on?
#     - Designing tax reforms to make the system fairer for everyone [Finance-Acct:1.0, Analytical-Skill:0.5, Community-Serve:0.45]
#     - Negotiating trade agreements with other countries [Enterprising:1.0, People-Skill:0.5, Analytical-Skill:0.45]
#     - Creating programs to reduce poverty and support small businesses [Community-Serve:1.0, People-Skill:0.5, Admin-Skill:0.4]
#     - Analyzing inflation data and recommending interest rate changes [Data-Analytics:1.0, Analytical-Skill:0.6, Finance-Acct:0.45]
#     - Promoting green energy investments to boost the economy sustainably [Environmental-Eng:1.0, Analytical-Skill:0.5, Finance-Acct:0.4]
#     - Developing policies to attract foreign investment into the country [Enterprising:1.0, Finance-Acct:0.5, Admin-Skill:0.45]

######################################################################
# CATEGORY: Academic Interest - Education & Teaching
# Need 2 replacement(s) | Currently 7 questions
# Removed IDs: [3416, 3421]
######################################################################
# Traits: Teaching-Ed:1.0, People-Skill:1.0, Creative-Skill:1.0, Community-Serve:1.0, Counseling:1.0, Analytical-Skill:1.0, Admin-Skill:1.0, Technical-Skill:1.0, Enterprising:1.0, Agri-Nature:1.0, Software-Dev:0.5, Lab-Research:0.5, Finance-Acct:0.5, Social:0.5, Writing-Comm:0.5, Artistic:0.5, Digital-Media:0.4, Performing-Arts:0.4, Environmental-Sci:0.4, Investigative:0.3
# Existing questions:
#   Q989: What area of education and teaching excites you?
#     - Elementary education ù shaping young minds during their foundational years [Teaching-Ed:1.0, People-Skill:0.5, Social:0.45]
#     - High school teaching ù mentoring teenagers through critical life stages [Teaching-Ed:1.0, People-Skill:0.5, Counseling:0.4]
#     - Curriculum design ù building lesson plans that make learning engaging [Teaching-Ed:1.0, Creative-Skill:0.5, Analytical-Skill:0.4]
#     - Educational technology ù using apps, AI, and digital tools in classrooms [Teaching-Ed:1.0, Software-Dev:0.5, Digital-Media:0.4]
#     - School administration ù running schools and shaping education policies [Admin-Skill:1.0, Teaching-Ed:0.5, People-Skill:0.45]
#     - Adult education ù teaching skills and literacy to grown-ups returning to learn [Teaching-Ed:1.0, Community-Serve:0.5, People-Skill:0.45]
#   Q990: SCENARIO: Your school needs a new program. What do you create?
#     - A STEM club that makes science fun with hands-on experiments [Teaching-Ed:1.0, Lab-Research:0.5, Creative-Skill:0.4]
#     - A peer tutoring program where students help each other [Teaching-Ed:1.0, People-Skill:0.5, Social:0.45]
#     - A mental health awareness week with workshops and guest speakers [Counseling:1.0, Community-Serve:0.5, Teaching-Ed:0.4]
#     - An after-school arts and music enrichment program [Creative-Skill:1.0, Teaching-Ed:0.5, Artistic:0.45]
#     - A financial literacy course that teaches teens about money and budgeting [Teaching-Ed:1.0, Finance-Acct:0.5, People-Skill:0.4]
#     - A leadership and debate society for students who want to make an impact [People-Skill:1.0, Enterprising:0.5, Writing-Comm:0.45]
#   Q1009: SCENARIO: You're designing a new school from scratch. What's your priority?
#     - Small class sizes so every student gets personal attention [Teaching-Ed:1.0, People-Skill:0.5, Counseling:0.4]
#     - A cutting-edge STEM lab with robotics, 3D printers, and coding stations [Technical-Skill:1.0, Teaching-Ed:0.5, Software-Dev:0.4]
#     - A strong arts and music program alongside academics [Creative-Skill:1.0, Teaching-Ed:0.5, Performing-Arts:0.4]
#     - Mental health counselors and wellness programs for every student [Counseling:1.0, Teaching-Ed:0.5, People-Skill:0.45]
#     - Outdoor learning spaces and gardens connected to the curriculum [Agri-Nature:1.0, Teaching-Ed:0.5, Environmental-Sci:0.4]
#     - Partnerships with local businesses for real-world internships [Enterprising:1.0, Teaching-Ed:0.5, Community-Serve:0.4]
#   Q3381: What excites you most about pursuing a career in education and teaching?
#     - Helping students understand difficult lessons and finally gain confidence in themselves [Teaching-Ed:1.0, People-Skill:0.25, Counseling:0.1]
#     - Designing creative classroom activities that make learning engaging and memorable [Creative-Skill:1.0, Teaching-Ed:0.25, People-Skill:0.1]
#     - Mentoring students through personal struggles so they can keep learning and growing [Counseling:1.0, Teaching-Ed:0.25, People-Skill:0.1]
#     - Building inclusive classrooms where every learner feels safe, respected, and supported [People-Skill:1.0, Teaching-Ed:0.25, Counseling:0.1]
#     - Creating school programs that improve access and quality of education in communities [Community-Serve:1.0, Teaching-Ed:0.25, Admin-Skill:0.1]
#     - Using assessment data to improve teaching strategies and student performance [Analytical-Skill:1.0, Teaching-Ed:0.25, Admin-Skill:0.1]
#   Q3391: What part of day-to-day teaching work would you enjoy most?
#     - Planning lessons that match student needs, standards, and real-life application [Teaching-Ed:1.0, Analytical-Skill:0.25, Creative-Skill:0.1]
#     - Facilitating lively class discussions where students think critically and participate [People-Skill:1.0, Teaching-Ed:0.25, Community-Serve:0.1]
#     - Supporting struggling learners through patience, feedback, and one-on-one help [Counseling:1.0, Teaching-Ed:0.25, People-Skill:0.1]
#     - Running clubs, enrichment programs, and experiential learning activities [Community-Serve:1.0, Teaching-Ed:0.25, People-Skill:0.1]
#     - Tracking student progress with assessments, reports, and intervention plans [Admin-Skill:1.0, Analytical-Skill:0.25, Teaching-Ed:0.1]
#     - Using learning platforms, data dashboards, and digital content to personalize instruction [Technical-Skill:1.0, Analytical-Skill:0.25, Teaching-Ed:0.1]
#   Q3401: How does education connect with other fields for you?
#     - Education and psychology through behavior support, motivation, and social-emotional learning [Counseling:1.0, Teaching-Ed:0.25, People-Skill:0.1]
#     - Education and technology through e-learning tools, simulations, and digital classrooms [Technical-Skill:1.0, Teaching-Ed:0.25, Creative-Skill:0.1]
#     - Education and public service through programs that widen access for underserved learners [Community-Serve:1.0, Teaching-Ed:0.25, Admin-Skill:0.1]
#     - Education and leadership through managing teachers, budgets, and school improvement projects [Admin-Skill:1.0, Teaching-Ed:0.25, Analytical-Skill:0.1]
#     - Education and arts through storytelling, performance, and creative expression in learning [Creative-Skill:1.0, Teaching-Ed:0.25, People-Skill:0.1]
#     - Education and data through measuring outcomes and improving instruction based on evidence [Analytical-Skill:1.0, Technical-Skill:0.25, Teaching-Ed:0.1]
#   Q3406: What education scenario resonates with you most?
#     - A student who hated math finally understands a concept because of the way you explained it [Teaching-Ed:1.0, People-Skill:0.25, Analytical-Skill:0.1]
#     - A shy learner starts participating because you built a supportive and inclusive class culture [People-Skill:1.0, Counseling:0.25, Teaching-Ed:0.1]
#     - Your school launches a community reading project and you organize the teachers and volunteers [Community-Serve:1.0, Admin-Skill:0.25, Teaching-Ed:0.1]
#     - You redesign a failing lesson using games, visuals, and technology, and engagement jumps immediately [Creative-Skill:1.0, Technical-Skill:0.25, Teaching-Ed:0.1]
#     - You build an intervention plan for several struggling students using data, parent input, and follow-up [Analytical-Skill:1.0, Admin-Skill:0.25, Teaching-Ed:0.1]
#     - You step in during a bullying case and help the students resolve it while restoring trust in the class [Counseling:1.0, People-Skill:0.25, Teaching-Ed:0.1]

######################################################################
# CATEGORY: Academic Interest - Electrical & Electronics
# Need 2 replacement(s) | Currently 6 questions
# Removed IDs: [901, 2001]
######################################################################
# Traits: Electronics-Dev:1.0, Technical-Skill:1.0, Hardware-Systems:1.0, Analytical-Skill:1.0, Electrical-Power:1.0, Admin-Skill:1.0, Teaching-Ed:1.0, Civil-Build:0.5, Software-Dev:0.5, Environmental-Eng:0.5, Industrial-Ops:0.5, Aeronautical-Eng:0.5, Performing-Arts:0.5, Community-Serve:0.5, Mechanical-Design:0.5, Health-Admin:0.4, Data-Analytics:0.3, Creative-Skill:0.3, People-Skill:0.3, Environmental-Sci:0.3
# Existing questions:
#   Q844: Which electrical & electronics project would you want to work on?
#     - Designing circuit boards for consumer electronics like phones and laptops [Electronics-Dev:1.0, Technical-Skill:0.5, Hardware-Systems:0.45]
#     - Building power distribution systems for cities and towns [Electrical-Power:1.0, Civil-Build:0.5, Technical-Skill:0.45]
#     - Programming microcontrollers and embedded systems for IoT devices [Electronics-Dev:1.0, Software-Dev:0.5, Hardware-Systems:0.45]
#     - Designing renewable energy systems ù solar panels, wind turbines [Electrical-Power:1.0, Environmental-Eng:0.5, Technical-Skill:0.45]
#     - Working on signal processing ù audio, video, and communications [Electronics-Dev:1.0, Technical-Skill:0.5, Analytical-Skill:0.45]
#     - Creating wearable tech ù smartwatches, fitness bands, health monitors [Electronics-Dev:1.0, Hardware-Systems:0.5, Technical-Skill:0.4]
#   Q845: What kind of electrical system would you enjoy troubleshooting?
#     - A factory's automated control panel and PLC systems [Electrical-Power:1.0, Industrial-Ops:0.5, Technical-Skill:0.5]
#     - A home automation system with smart lighting and security [Electronics-Dev:1.0, Software-Dev:0.5, Hardware-Systems:0.4]
#     - A solar farm's inverter and grid connection system [Electrical-Power:1.0, Environmental-Eng:0.5, Technical-Skill:0.45]
#     - A hospital's emergency power backup and medical equipment [Electrical-Power:1.0, Technical-Skill:0.5, Health-Admin:0.4]
#     - A drone's flight controller and communication electronics [Electronics-Dev:1.0, Aeronautical-Eng:0.5, Hardware-Systems:0.4]
#     - A concert venue's sound and lighting electrical rig [Electrical-Power:1.0, Performing-Arts:0.5, Technical-Skill:0.45]
#   Q902: SCENARIO: A rural village needs electricity. How do you bring power to them?
#     - Install solar panels with battery storage for each home [Electrical-Power:1.0, Environmental-Eng:0.5, Community-Serve:0.45]
#     - Build a micro-hydroelectric plant using a nearby river [Electrical-Power:1.0, Civil-Build:0.5, Environmental-Eng:0.4]
#     - Design a mini wind farm on high ground near the village [Electrical-Power:1.0, Mechanical-Design:0.5, Environmental-Eng:0.4]
#     - Connect them to the national grid with transmission lines [Electrical-Power:1.0, Civil-Build:0.5, Admin-Skill:0.4]
#     - Set up a smart microgrid that combines solar, wind, and diesel backup [Electrical-Power:1.0, Software-Dev:0.5, Hardware-Systems:0.4]
#     - Train local technicians to maintain the system long-term [Teaching-Ed:1.0, Electrical-Power:0.5, Community-Serve:0.5]
#   Q2011: Which electrical-electronics skill would you most want to master?
#     - Tracing electrical behavior through a system until the issue is clear [Analytical-Skill:1.0, Electrical-Power:0.25, Electronics-Dev:0.1]
#     - Troubleshooting boards, circuits, or power equipment directly [Technical-Skill:1.0, Electronics-Dev:0.25, Electrical-Power:0.1]
#     - Designing electronics that fit reliably into a larger system [Hardware-Systems:1.0, Electronics-Dev:0.25, Electrical-Power:0.1]
#     - Working confidently with power distribution and protection needs [Electrical-Power:1.0, Technical-Skill:0.25, Analytical-Skill:0.1]
#     - Running tests and interpreting measurements accurately [Analytical-Skill:1.0, Electrical-Power:0.25, Data-Analytics:0.1]
#     - Managing electrical work packages, documentation, and coordination [Admin-Skill:1.0, Electrical-Power:0.25, People-Skill:0.1]
#   Q2016: Which electrical-electronics challenge would you most want to solve?
#     - Reducing faults and keeping electrical systems safer under load [Electrical-Power:1.0, Technical-Skill:0.25, Analytical-Skill:0.1]
#     - Finding intermittent electronics issues that are hard to reproduce [Electronics-Dev:1.0, Analytical-Skill:0.25, Technical-Skill:0.1]
#     - Integrating electrical components so systems work smoothly together [Hardware-Systems:1.0, Electrical-Power:0.25, Electronics-Dev:0.1]
#     - Improving maintenance and response when power-related problems happen [Technical-Skill:1.0, Electrical-Power:0.25, Industrial-Ops:0.1]
#     - Making test data clearer so engineering decisions improve [Analytical-Skill:1.0, Electrical-Power:0.25, Data-Analytics:0.1]
#     - Balancing technical rigor with project timing and coordination [Admin-Skill:1.0, Electrical-Power:0.25, People-Skill:0.1]
#   Q2021: What kind of electrical-electronics environment appeals to you most?
#     - A technical lab or facility where systems are measured and debugged [Analytical-Skill:1.0, Technical-Skill:0.25, Electronics-Dev:0.1]
#     - A field or plant environment where power equipment must stay reliable [Electrical-Power:1.0, Technical-Skill:0.25, Industrial-Ops:0.1]
#     - A hardware-focused environment integrating boards, sensors, and devices [Hardware-Systems:1.0, Electronics-Dev:0.25, Electrical-Power:0.1]
#     - A troubleshooting-heavy environment where technical response matters daily [Technical-Skill:1.0, Electrical-Power:0.25, Electronics-Dev:0.1]
#     - A project environment coordinating design, installation, and validation [Admin-Skill:1.0, Electrical-Power:0.25, People-Skill:0.1]
#     - A product environment where electronics and control systems evolve fast [Electronics-Dev:1.0, Hardware-Systems:0.25, Software-Dev:0.1]

######################################################################
# CATEGORY: Academic Interest - Exercise & Sports Science
# Need 1 replacement(s) | Currently 4 questions
# Removed IDs: [3961]
######################################################################
# Traits: Lab-Research:1.0, Sports-Ed:1.0, Physical-Skill:1.0, Investigative:1.0, Patient-Care:1.0, Data-Analytics:1.0, Electronics-Dev:1.0, Public-Health:1.0, Nutrition-Diet:1.0, Counseling:1.0, Technical-Skill:0.5, People-Skill:0.5, Analytical-Skill:0.4, Teaching-Ed:0.4, Software-Dev:0.4, Community-Serve:0.4, Realistic:0.3, Enterprising:0.3, Hardware-Systems:0.2, Creative-Skill:0.2
# Existing questions:
#   Q1100: What area of exercise and sports science fascinates you?
#     - Biomechanics ù analyzing how the body moves during sports and exercise [Lab-Research:1.0, Sports-Ed:0.5, Analytical-Skill:0.4]
#     - Exercise physiology ù how the heart, lungs, and muscles respond to training [Lab-Research:1.0, Sports-Ed:0.5, Investigative:0.4]
#     - Strength and conditioning program design for elite athletes [Sports-Ed:1.0, Physical-Skill:0.5, People-Skill:0.4]
#     - Injury prevention ù using movement analysis to reduce risk [Patient-Care:1.0, Sports-Ed:0.5, Data-Analytics:0.4]
#     - Wearable fitness technology ù smartwatches, heart rate monitors, and GPS trackers [Electronics-Dev:1.0, Sports-Ed:0.5, Software-Dev:0.4]
#     - Exercise prescription for health ù designing programs to manage diabetes, obesity, and heart disease [Public-Health:1.0, Sports-Ed:0.5, Patient-Care:0.4]
#   Q1101: SCENARIO: A professional athlete wants to improve performance. What do you analyze first?
#     - Their running gait and movement patterns using motion capture technology [Lab-Research:1.0, Sports-Ed:0.5, Technical-Skill:0.4]
#     - VO2 max and lactate threshold ù their aerobic and anaerobic capacity [Lab-Research:1.0, Sports-Ed:0.5, Investigative:0.4]
#     - Diet and hydration ù whether they're fueling properly for training [Nutrition-Diet:1.0, Sports-Ed:0.5, Analytical-Skill:0.4]
#     - Sleep patterns and recovery ù are they resting enough between sessions? [Investigative:1.0, Sports-Ed:0.5, Patient-Care:0.4]
#     - Mental performance ù focus, confidence, and dealing with competition pressure [Counseling:1.0, Sports-Ed:0.5, People-Skill:0.4]
#     - Training load data from their wearable devices [Data-Analytics:1.0, Sports-Ed:0.5, Software-Dev:0.4]
#   Q1130: Which population would you most like to help through exercise science?
#     - Children ù combating childhood obesity through fun active programs [Public-Health:1.0, Sports-Ed:0.5, Teaching-Ed:0.4]
#     - Elderly ù fall prevention, balance, and maintaining independence [Patient-Care:1.0, Sports-Ed:0.5, People-Skill:0.4]
#     - People with chronic disease ù cardiac rehab, diabetes management through exercise [Patient-Care:1.0, Public-Health:0.5, Sports-Ed:0.4]
#     - Military and first responders ù tactical fitness and occupational readiness [Physical-Skill:1.0, Sports-Ed:0.5, People-Skill:0.4]
#     - Paralympic athletes ù adaptive training for elite competition [Sports-Ed:1.0, People-Skill:0.5, Community-Serve:0.4]
#     - Corporate workers ù reducing sedentary behavior and workplace stress [Public-Health:1.0, People-Skill:0.5, Sports-Ed:0.4]
#   Q1132: SCENARIO: You're setting up a sports science lab. What equipment is your top priority?
#     - Force plates and motion capture cameras for biomechanical analysis [Lab-Research:1.0, Sports-Ed:0.5, Technical-Skill:0.4]
#     - Metabolic cart for VO2 max and metabolic rate testing [Lab-Research:1.0, Sports-Ed:0.5, Investigative:0.4]
#     - Environmental chamber ù simulate altitude, heat, and humidity for research [Lab-Research:1.0, Technical-Skill:0.5, Sports-Ed:0.4]
#     - Isokinetic dynamometry ù measuring muscle strength and joint function [Lab-Research:1.0, Patient-Care:0.5, Sports-Ed:0.4]
#     - EEG and brain imaging equipment to study exercise and cognition [Lab-Research:1.0, Investigative:0.5, Technical-Skill:0.4]
#     - Anti-gravity treadmill ù rehabilitation and reduced-impact training [Patient-Care:1.0, Sports-Ed:0.5, Technical-Skill:0.4]

######################################################################
# CATEGORY: Academic Interest - Film & Media Production
# Need 1 replacement(s) | Currently 4 questions
# Removed IDs: [2576]
######################################################################
# Traits: Film-Broadcast:1.0, Creative-Skill:1.0, Admin-Skill:1.0, Artistic:1.0, Visual-Design:1.0, Writing-Comm:1.0, Investigative:1.0, Digital-Media:1.0, Community-Serve:1.0, Social:1.0, Animation-3D:1.0, Teaching-Ed:1.0, Performing-Arts:0.5, People-Skill:0.5, Finance-Acct:0.4, Technical-Skill:0.3, Software-Dev:0.3, Enterprising:0.2, Marketing-Sales:0.2, Analytical-Skill:0.2
# Existing questions:
#   Q932: What role in film and media production excites you?
